api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
rabbitmq-1  | 2026-07-22 13:06:59.871427+00:00 [info] <0.1470.0> accepting AMQP connection 172.18.0.6:55928 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:59.873735+00:00 [info] <0.1470.0> connection 172.18.0.6:55928 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:59.874408+00:00 [info] <0.1470.0> closing AMQP connection (172.18.0.6:55928 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:02.817992+00:00 [info] <0.1481.0> accepting AMQP connection 172.18.0.6:52248 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:02.820368+00:00 [info] <0.1481.0> connection 172.18.0.6:52248 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:02.822849+00:00 [info] <0.1481.0> closing AMQP connection (172.18.0.6:52248 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:07:05.087852+00:00 [info] <0.1507.0> accepting AMQP connection 172.18.0.6:52250 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:05.089590+00:00 [info] <0.1507.0> connection 172.18.0.6:52250 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:05.089902+00:00 [info] <0.1507.0> closing AMQP connection (172.18.0.6:52250 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:07:10.290366+00:00 [info] <0.1528.0> accepting AMQP connection 172.18.0.6:40128 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:10.292381+00:00 [info] <0.1528.0> connection 172.18.0.6:40128 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:10.293062+00:00 [info] <0.1528.0> closing AMQP connection (172.18.0.6:40128 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:15.520305+00:00 [info] <0.1547.0> accepting AMQP connection 172.18.0.6:40130 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:15.522174+00:00 [info] <0.1547.0> connection 172.18.0.6:40130 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:15.522490+00:00 [info] <0.1547.0> closing AMQP connection (172.18.0.6:40130 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:07:20.783704+00:00 [info] <0.1558.0> accepting AMQP connection 172.18.0.6:49524 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:20.785884+00:00 [info] <0.1558.0> connection 172.18.0.6:49524 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:20.786501+00:00 [info] <0.1558.0> closing AMQP connection (172.18.0.6:49524 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:26.014290+00:00 [info] <0.1577.0> accepting AMQP connection 172.18.0.6:49536 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:26.017359+00:00 [info] <0.1577.0> connection 172.18.0.6:49536 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:26.017731+00:00 [info] <0.1577.0> closing AMQP connection (172.18.0.6:49536 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:31.251242+00:00 [info] <0.1596.0> accepting AMQP connection 172.18.0.6:53088 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:31.253693+00:00 [info] <0.1596.0> connection 172.18.0.6:53088 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:31.254305+00:00 [info] <0.1596.0> closing AMQP connection (172.18.0.6:53088 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:36.492731+00:00 [info] <0.1615.0> accepting AMQP connection 172.18.0.6:53096 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:36.494673+00:00 [info] <0.1615.0> connection 172.18.0.6:53096 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:36.497690+00:00 [info] <0.1615.0> closing AMQP connection (172.18.0.6:53096 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:07:41.712676+00:00 [info] <0.1634.0> accepting AMQP connection 172.18.0.6:59334 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:41.714525+00:00 [info] <0.1634.0> connection 172.18.0.6:59334 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:41.714939+00:00 [info] <0.1634.0> closing AMQP connection (172.18.0.6:59334 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:07:46.922530+00:00 [info] <0.1653.0> accepting AMQP connection 172.18.0.6:59348 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:46.924883+00:00 [info] <0.1653.0> connection 172.18.0.6:59348 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:46.925353+00:00 [info] <0.1653.0> closing AMQP connection (172.18.0.6:59348 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:52.134849+00:00 [info] <0.1672.0> accepting AMQP connection 172.18.0.6:57428 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:52.137012+00:00 [info] <0.1672.0> connection 172.18.0.6:57428 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:52.137821+00:00 [info] <0.1672.0> closing AMQP connection (172.18.0.6:57428 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:07:57.385159+00:00 [info] <0.1683.0> accepting AMQP connection 172.18.0.6:57440 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:07:57.389579+00:00 [info] <0.1683.0> connection 172.18.0.6:57440 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:07:57.390245+00:00 [info] <0.1683.0> closing AMQP connection (172.18.0.6:57440 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:08:02.606455+00:00 [info] <0.1702.0> accepting AMQP connection 172.18.0.6:57916 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:02.608401+00:00 [info] <0.1702.0> connection 172.18.0.6:57916 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:02.608986+00:00 [info] <0.1702.0> closing AMQP connection (172.18.0.6:57916 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:08:07.827669+00:00 [info] <0.1721.0> accepting AMQP connection 172.18.0.6:57930 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:07.829846+00:00 [info] <0.1721.0> connection 172.18.0.6:57930 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:07.830345+00:00 [info] <0.1721.0> closing AMQP connection (172.18.0.6:57930 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:08:13.048888+00:00 [info] <0.1740.0> accepting AMQP connection 172.18.0.6:57540 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:13.050994+00:00 [info] <0.1740.0> connection 172.18.0.6:57540 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:13.051413+00:00 [info] <0.1740.0> closing AMQP connection (172.18.0.6:57540 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:08:18.275901+00:00 [info] <0.1759.0> accepting AMQP connection 172.18.0.6:57556 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:18.278016+00:00 [info] <0.1759.0> connection 172.18.0.6:57556 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:18.278670+00:00 [info] <0.1759.0> closing AMQP connection (172.18.0.6:57556 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:08:23.495096+00:00 [info] <0.1778.0> accepting AMQP connection 172.18.0.6:37112 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:23.496802+00:00 [info] <0.1778.0> connection 172.18.0.6:37112 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:23.497699+00:00 [info] <0.1778.0> closing AMQP connection (172.18.0.6:37112 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:08:28.710697+00:00 [info] <0.1797.0> accepting AMQP connection 172.18.0.6:37120 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:28.712558+00:00 [info] <0.1797.0> connection 172.18.0.6:37120 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:28.713058+00:00 [info] <0.1797.0> closing AMQP connection (172.18.0.6:37120 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:08:33.962993+00:00 [info] <0.1809.0> accepting AMQP connection 172.18.0.6:59566 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:33.964914+00:00 [info] <0.1809.0> connection 172.18.0.6:59566 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:33.965308+00:00 [info] <0.1809.0> closing AMQP connection (172.18.0.6:59566 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:08:39.229918+00:00 [info] <0.1832.0> accepting AMQP connection 172.18.0.6:59572 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:08:39.232382+00:00 [info] <0.1832.0> connection 172.18.0.6:59572 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:08:39.233142+00:00 [info] <0.1832.0> closing AMQP connection (172.18.0.6:59572 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
